id,nameVi,nameEn,categoryName,categoryNameEn,kcal,protein,fat,carb,vitaminC,vitaminA,calcium,iron,potassium,sodium,zinc,magnesium,fiber,cholesterol,mufaPufa,transfat,betaCaroten,source_id
,Xúc xích đậu nành,soy sausage,,,218.8,16.0,14.4,6.3,,,,,,-1,,,,,,,,2
,Dầu,oil,,,900.0,0.0,100.0,0.0,,,,,,-1,,,,,,,,2
,Quả việt quất,blueberry,,,,,,,,,,,,-1,,,,,,,,2
,Bơ phô mai,cheese butter,,,,,,,,,,,,-1,,,,,,,,2
,Quả cherry,cherry,,,,,,,,,,,,-1,,,,,,,,2
,Gà vịt,chicken duck,,,,,,,,,,,,-1,,,,,,,,2
,Chân gà,chicken leg,,,189.4,25.0,9.4,1.2,,,,,,-1,,,,,,,,2
,Đậu Pháp,french beans,,,,,,,,,,,,-1,,,,,,,,2
,Thịt chiên,fried meat,,,,,,,,,,,,-1,,,,,,,,2
,Nước ép,juice,,,,,,,,,,,,-1,,,,,,,,2
,Nấm đùi gà,king oyster mushroom,,,,,,,,,,,,-1,,,,,,,,2
,Dưa,melon,,,,,,,,,,,,-1,,,,,,,,2
,Sinh tố sữa,milkshake,,,,,,,,,,,,-1,,,,,,,,2
,Cải dầu,rape,,,,,,,,,,,,-1,,,,,,,,2
,Quả mâm xôi,raspberry,,,,,,,,,,,,-1,,,,,,,,2
,Đậu đỏ,red beans,,,,,,,,,,,,-1,,,,,,,,2
,Nước sốt,sauce,,,,,,,,,,,,-1,,,,,,,,2
,Sò ốc,shellfish,,,,,,,,,,,,-1,,,,,,,,2
,Nấm hương,shiitake,,,,,,,,,,,,-1,,,,,,,,2
,Tôm luộc,shrimp boiled,,,,,,,,,,,,-1,,,,,,,,2
,Súp,soup,,,,,,,,,,,,-1,,,,,,,,2
,Đậu nành,soy,,,,,,,,,,,,-1,,,,,,,,2
,Hành lá,spring onion,,,,,,,,,,,,-1,,,,,,,,2
,Dâu tây,strawberry,,,,,,,,,,,,-1,,,,,,,,2
,Nấm trắng,white button mushroom,,,,,,,,,,,,-1,,,,,,,,2
,Củ cải trắng,white radish,,,,,,,,,,,,-1,,,,,,,,2
,Hoành thánh,wonton dumplings,,,,,,,,,,,,-1,,,,,,,,2
